id,client_id,job_id,start_time,end_time,duration
333,5,50,1573748270.87812,1573748272.9062,2.028080701828
334,2,32,1573748271.87562,1573748274.06453,2.18890953063965
335,3,33,1573748272.0258,1573748274.14266,2.11686086654663
336,5,51,1573748272.47234,1573748274.52375,2.05140471458435
337,7,32,1573748272.92095,1573748274.93184,2.01089072227478
338,3,34,1573748273.47144,1573748275.40607,1.93463611602783
339,8,33,1573748275.78528,1573748277.61112,1.82583522796631
340,0,24,1573748276.12116,1573748277.92675,1.80559134483337
341,8,34,1573748277.11121,1573748278.96255,1.85133862495422
342,4,40,1573748277.89827,1573748279.7512,1.8529257774353
343,1,31,1573748278.4145,1573748280.2888,1.87429690361023
344,8,35,1573748278.47175,1573748280.30295,1.83120489120483
345,5,52,1573748280.43066,1573748282.25613,1.82547044754028
346,6,25,1573748280.58387,1573748282.46774,1.88386464118958
347,3,35,1573748280.85137,1573748282.75416,1.90278077125549
348,7,33,1573748281.90446,1573748283.82825,1.9237904548645
349,6,26,1573748282.1421,1573748284.03506,1.89296817779541
350,2,33,1573748282.24012,1573748284.1474,1.90728139877319
351,9,34,1573748283.15403,1573748285.09165,1.93761920928955
352,6,27,1573748284.10342,1573748286.07924,1.97581768035889
353,8,36,1573748284.95761,1573748286.94749,1.98988103866577
354,3,36,1573748285.41712,1573748287.42918,2.01206111907959
355,6,28,1573748286.28033,1573748288.30877,2.02843618392944
356,6,29,1573748286.32252,1573748288.35838,2.03585147857666
357,5,53,1573748286.44088,1573748288.51381,2.07293057441711
358,0,25,1573748286.70032,1573748288.75582,2.05550026893616
359,9,35,1573748287.20132,1573748289.26765,2.06632852554321
360,1,32,1573748287.4649,1573748289.56773,2.10283255577087
361,9,36,1573748288.66866,1573748290.74147,2.07281374931335
362,0,26,1573748289.02671,1573748291.01426,1.987553358078
363,2,34,1573748289.13575,1573748291.13587,2.00011849403381
364,5,54,1573748289.84154,1573748291.68843,1.84688496589661
365,6,30,1573748290.84079,1573748292.65432,1.81352949142456
366,7,34,1573748290.96577,1573748292.81435,1.84858584403992
367,1,33,1573748291.99573,1573748293.81643,1.82070159912109
368,6,31,1573748292.83691,1573748294.73928,1.9023745059967
369,6,32,1573748293.37836,1573748295.31716,1.93880271911621
370,9,37,1573748293.47412,1573748295.44421,1.9700984954834
371,6,33,1573748293.56116,1573748295.54191,1.98074793815613
372,6,34,1573748294.03278,1573748295.97828,1.94550013542175
373,1,34,1573748294.5365,1573748296.43168,1.89518141746521
374,7,35,1573748294.75378,1573748296.62668,1.8729031085968
375,9,38,1573748295.5716,1573748297.36746,1.79585766792297
376,9,39,1573748296.4843,1573748298.28655,1.80225157737732
377,4,41,1573748298.25736,1573748300.25268,1.99531555175781
378,5,55,1573748298.34662,1573748300.29363,1.94700336456299
379,3,37,1573748298.53314,1573748300.52387,1.9907374382019
380,7,36,1573748298.55514,1573748300.5467,1.99156451225281
381,1,35,1573748298.713,1573748300.69386,1.98086023330688
382,0,27,1573748299.2257,1573748301.22128,1.99557828903198
383,4,42,1573748299.60421,1573748301.57785,1.97363805770874
384,0,28,1573748299.79681,1573748301.72951,1.93270754814148
385,2,35,1573748300.41988,1573748302.31399,1.89411449432373
386,9,40,1573748301.17666,1573748303.01966,1.84300303459167
387,5,56,1573748303.01673,1573748304.8205,1.80376625061035
388,0,29,1573748303.74885,1573748305.58306,1.83421063423157
389,7,37,1573748304.8904,1573748306.67946,1.7890625
390,2,36,1573748306.50226,1573748308.38763,1.88537096977234
391,4,43,1573748307.20025,1573748309.07785,1.87759280204773
392,5,57,1573748307.50876,1573748309.37182,1.8630588054657
393,0,30,1573748308.14195,1573748309.95342,1.81147217750549
394,3,38,1573748310.27858,1573748312.07086,1.79228234291077
395,1,36,1573748311.04781,1573748312.87307,1.82525992393494
396,5,58,1573748311.84515,1573748313.64832,1.80317139625549
397,2,37,1573748312.21581,1573748314.03536,1.8195526599884
398,8,37,1573748312.84258,1573748314.66101,1.81842708587646
399,8,38,1573748314.54781,1573748316.40474,1.85692954063416
400,7,38,1573748314.69744,1573748316.57867,1.88122534751892
401,1,37,1573748314.86794,1573748316.73738,1.86944508552551
402,6,35,1573748315.40672,1573748317.3109,1.90418457984924
403,3,39,1573748315.92886,1573748317.83634,1.90747785568237
404,6,36,1573748316.3165,1573748318.22251,1.90600943565369
405,7,39,1573748316.48949,1573748318.39451,1.90502333641052
406,2,38,1573748317.40306,1573748319.24632,1.8432514667511
407,8,39,1573748318.22913,1573748320.05766,1.82853174209595
408,7,40,1573748318.53947,1573748320.32668,1.78721022605896
409,1,38,1573748319.31089,1573748321.09267,1.78178763389587
410,8,40,1573748320.96827,1573748322.85436,1.88609480857849
411,7,41,1573748321.04543,1573748322.96865,1.9232189655304
412,1,39,1573748321.29156,1573748323.22468,1.93311834335327
413,7,42,1573748321.69441,1573748323.7032,2.00879502296448
414,2,39,1573748321.82202,1573748323.79699,1.9749710559845
415,2,40,1573748321.85701,1573748323.82743,1.97042584419251
416,1,40,1573748322.731,1573748324.72299,1.99198722839355
417,0,31,1573748322.80691,1573748324.80159,1.99467611312866
418,9,41,1573748323.40799,1573748325.34287,1.93488049507141
419,4,44,1573748323.40479,1573748325.37171,1.9669246673584
420,2,41,1573748323.67594,1573748325.63372,1.95777249336243
421,2,42,1573748324.04598,1573748325.94749,1.90150594711304
422,4,45,1573748325.36968,1573748327.18516,1.81547379493713
423,7,43,1573748326.72856,1573748328.586,1.85743761062622
424,1,41,1573748327.31073,1573748329.10863,1.79789781570435
425,2,43,1573748327.631,1573748329.43848,1.80747652053833
426,6,37,1573748330.80711,1573748332.69239,1.88528037071228
427,3,40,1573748330.98007,1573748332.87367,1.89360213279724
428,8,41,1573748331.19084,1573748333.11357,1.92273688316345
429,4,46,1573748331.26843,1573748333.18074,1.91231060028076
430,3,41,1573748331.98889,1573748333.91509,1.92619895935059
431,8,42,1573748332.62778,1573748334.61269,1.9849066734314
432,1,42,1573748332.86602,1573748334.87656,2.01053762435913
433,8,43,1573748332.89958,1573748334.91123,2.01164293289185
434,3,42,1573748333.25557,1573748335.23981,1.98424243927002
435,9,42,1573748333.69568,1573748335.71743,2.02175450325012
436,3,43,1573748333.78921,1573748335.78459,1.99537968635559
437,2,44,1573748333.79867,1573748335.83853,2.03986024856567
438,8,44,1573748334.06985,1573748336.06243,1.99257946014404
439,3,44,1573748334.48493,1573748336.52832,2.04339385032654
440,1,43,1573748336.57342,1573748338.41035,1.83693075180054
441,8,45,1573748337.08063,1573748338.95939,1.87875938415527
442,1,44,1573748337.18135,1573748339.046,1.86465167999268
443,4,48,1573748337.6511,1573748339.55481,1.90371561050415
444,1,45,1573748338.65226,1573748340.56464,1.91238021850586
445,3,45,1573748338.69657,1573748340.61214,1.91556930541992
446,6,38,1573748338.92286,1573748340.84836,1.92549467086792
447,2,45,1573748339.76447,1573748341.68604,1.92157244682312
448,6,39,1573748340.12454,1573748342.08043,1.95589208602905
449,8,46,1573748341.06445,1573748343.0192,1.95474934577942
450,4,49,1573748341.16932,1573748343.13734,1.9680278301239
451,1,46,1573748341.30661,1573748343.25592,1.94930815696716
452,2,46,1573748341.57886,1573748343.58567,2.00681519508362
453,4,50,1573748341.81576,1573748343.76474,1.9489860534668
454,6,40,1573748342.49639,1573748344.45617,1.95977711677551
455,1,47,1573748343.03572,1573748344.96096,1.92523789405823
456,6,41,1573748343.15871,1573748345.05689,1.89818263053894
457,5,59,1573748344.02055,1573748345.96907,1.94851732254028
458,1,48,1573748344.54741,1573748346.45865,1.91124415397644
459,2,47,1573748344.56884,1573748346.50248,1.93364858627319
460,4,51,1573748344.80117,1573748346.70464,1.90347456932068
461,9,43,1573748346.08744,1573748347.91113,1.82368755340576
462,2,48,1573748346.83704,1573748348.64341,1.80636620521545
463,6,42,1573748347.54444,1573748349.384,1.8395676612854
464,4,52,1573748347.67045,1573748349.52317,1.85272145271301
465,2,49,1573748348.60671,1573748350.48218,1.87546944618225
466,6,43,1573748348.96193,1573748350.82399,1.86206555366516
467,7,44,1573748349.02795,1573748350.89406,1.86611342430115
468,8,47,1573748350.63941,1573748352.46228,1.82286739349365
469,8,48,1573748350.76428,1573748352.60701,1.84272837638855
470,5,60,1573748352.41158,1573748354.25341,1.84183764457703
471,8,49,1573748352.60723,1573748354.481,1.87377142906189
472,8,50,1573748352.68645,1573748354.60932,1.92286705970764
473,5,61,1573748353.05834,1573748354.98633,1.92798948287964
474,1,49,1573748353.94056,1573748355.89498,1.95441913604736
475,6,44,1573748354.21642,1573748356.11497,1.89854574203491
476,2,50,1573748354.36168,1573748356.26368,1.90200328826904
477,9,44,1573748354.60401,1573748356.45465,1.85064649581909
478,2,51,1573748356.07159,1573748357.954,1.88241195678711
479,8,51,1573748356.57753,1573748358.48972,1.91218996047974
480,2,52,1573748356.67767,1573748358.57561,1.89794206619263
481,6,45,1573748356.68257,1573748358.60159,1.91902089118958
482,9,45,1573748357.04322,1573748358.95907,1.91585874557495
483,0,32,1573748358.98744,1573748360.8827,1.89525866508484
484,3,46,1573748359.0041,1573748360.89107,1.88697123527527
485,5,62,1573748358.98978,1573748360.90249,1.91271042823792
486,1,50,1573748360.1445,1573748362.02553,1.88102912902832
487,8,52,1573748360.35183,1573748362.24052,1.88869380950928
488,8,53,1573748360.92643,1573748362.76464,1.8382089138031
489,5,63,1573748361.09982,1573748362.94007,1.84025001525879
490,7,45,1573748362.53557,1573748364.41494,1.87936806678772
491,8,54,1573748362.86857,1573748364.75016,1.88159346580505
492,6,46,1573748363.06381,1573748365.039,1.97518587112427
493,4,53,1573748363.18225,1573748365.11568,1.93342089653015
494,8,55,1573748363.56172,1573748365.5211,1.95937323570251
495,3,47,1573748364.10827,1573748366.08098,1.97270965576172
496,8,56,1573748364.62207,1573748366.60021,1.97813725471497
497,1,51,1573748365.07646,1573748367.07827,2.00180268287659
498,5,64,1573748365.25688,1573748367.24729,1.99040269851685
499,4,54,1573748365.26536,1573748367.26201,1.99664783477783
500,1,52,1573748365.44207,1573748367.40663,1.96455955505371
501,0,33,1573748365.95195,1573748367.9069,1.95495080947876
502,3,48,1573748366.25029,1573748368.15401,1.90371799468994
503,2,53,1573748367.38264,1573748369.24962,1.86698698997498
504,3,49,1573748367.81608,1573748369.65111,1.83502745628357
505,7,46,1573748368.28345,1573748370.13487,1.85141515731812
506,1,53,1573748368.36448,1573748370.23023,1.86575365066528
507,9,46,1573748369.40953,1573748371.23628,1.8267502784729
508,7,47,1573748369.80195,1573748371.67382,1.87187767028809
509,6,47,1573748370.55023,1573748372.41069,1.86045980453491
510,6,48,1573748371.36405,1573748373.214,1.84995532035828
511,0,34,1573748371.42559,1573748373.27034,1.84475445747376
512,8,57,1573748372.69515,1573748374.48905,1.79389691352844
513,6,49,1573748373.28683,1573748375.06027,1.77343153953552
514,8,58,1573748374.09332,1573748375.87985,1.78652882575989
515,2,54,1573748375.62858,1573748377.53671,1.90812969207764
516,9,47,1573748376.16085,1573748378.18649,2.02563571929932
517,1,54,1573748376.68162,1573748378.71915,2.03752899169922
518,7,48,1573748376.81521,1573748378.90006,2.0848548412323
519,0,35,1573748378.017,1573748379.9664,1.94939947128296
520,3,50,1573748378.09209,1573748380.02361,1.93151998519897
521,0,36,1573748378.13143,1573748380.11457,1.98313212394714
522,8,59,1573748378.45014,1573748380.40058,1.95043992996216
523,0,37,1573748378.93102,1573748380.87229,1.94127249717712
524,5,65,1573748379.87296,1573748381.76595,1.89298439025879
525,4,55,1573748380.20795,1573748382.10342,1.89546895027161
526,1,55,1573748380.32754,1573748382.21508,1.88753581047058
527,8,60,1573748380.80596,1573748382.6901,1.88413858413696
528,6,50,1573748380.88454,1573748382.76004,1.87550020217896
529,7,49,1573748382.41395,1573748384.20845,1.79450106620789
530,5,66,1573748382.67108,1573748384.4966,1.82551741600037
531,9,48,1573748382.8908,1573748384.71029,1.81948590278626
532,8,61,1573748383.62455,1573748385.44587,1.82132411003113
533,8,62,1573748384.21462,1573748386.02969,1.81506204605103
534,3,51,1573748384.60226,1573748386.42723,1.82496380805969
535,7,50,1573748385.81154,1573748387.8978,2.08625388145447
536,0,38,1573748386.37572,1573748388.3857,2.0099835395813
537,3,52,1573748386.67513,1573748388.74379,2.06866002082825
538,5,67,1573748386.98461,1573748389.11171,2.1271014213562
539,9,49,1573748387.12336,1573748389.23043,2.10706472396851
540,6,51,1573748388.34031,1573748390.27932,1.9390115737915
541,0,39,1573748389.0479,1573748390.88014,1.83224177360535
542,9,50,1573748391.48698,1573748393.35886,1.87188458442688
543,0,40,1573748391.81321,1573748393.69865,1.88544082641602
544,7,51,1573748391.96834,1573748393.84642,1.87807774543762
545,4,56,1573748392.79438,1573748394.74245,1.9480676651001
546,6,52,1573748393.09456,1573748395.09608,2.00152349472046
547,0,41,1573748393.15503,1573748395.11415,1.95911431312561
548,0,42,1573748393.71105,1573748395.65627,1.94521903991699
549,7,52,1573748393.79069,1573748395.74282,1.9521324634552
550,5,68,1573748393.85661,1573748395.79887,1.94225931167603
551,8,63,1573748394.95968,1573748396.88042,1.92074799537659
552,1,56,1573748395.12004,1573748397.02919,1.90914869308472
553,3,53,1573748396.27336,1573748398.28262,2.00925779342651
554,6,53,1573748396.45894,1573748398.49366,2.03472805023193
555,0,43,1573748396.51681,1573748398.56609,2.04928183555603
556,1,57,1573748397.09234,1573748399.13644,2.04410028457642
557,6,54,1573748398.00063,1573748400.05722,2.0565915107727
558,5,69,1573748398.55591,1573748400.63717,2.08125615119934
559,4,57,1573748398.79588,1573748400.83632,2.04043841362
560,9,51,1573748399.02178,1573748401.03997,2.01819610595703
561,9,52,1573748399.25708,1573748401.25737,2.00028944015503
562,1,58,1573748399.57112,1573748401.56842,1.99729990959167
563,7,53,1573748400.32906,1573748402.31145,1.98239088058472
564,0,44,1573748400.4791,1573748402.46375,1.9846453666687
565,6,55,1573748401.27715,1573748403.19036,1.91321134567261
566,4,58,1573748401.7145,1573748403.61412,1.89962482452393
567,1,59,1573748401.98577,1573748403.88116,1.89538955688477
568,8,65,1573748402.35102,1573748404.24301,1.89198732376099
569,7,54,1573748403.75568,1573748405.6856,1.92991638183594
570,0,45,1573748403.93455,1573748405.90258,1.96803212165833
571,7,55,1573748404.01038,1573748405.93398,1.92360067367554
572,4,59,1573748403.99892,1573748405.98513,1.98621082305908
573,6,56,1573748404.35093,1573748406.28483,1.93389964103699
574,5,70,1573748405.94042,1573748407.94698,2.00656223297119
575,8,66,1573748406.18439,1573748408.21182,2.02743363380432
576,2,55,1573748406.25143,1573748408.27273,2.02130222320557
577,0,46,1573748407.39441,1573748409.32289,1.92848038673401
578,9,53,1573748407.59737,1573748409.52545,1.9280800819397
579,9,54,1573748408.08545,1573748409.97364,1.88819408416748
580,2,56,1573748408.62463,1573748410.50276,1.8781270980835
581,0,47,1573748409.39566,1573748411.35459,1.95892214775085
582,2,57,1573748409.51054,1573748411.42829,1.91774153709412
583,3,54,1573748410.13657,1573748412.02787,1.89130163192749
584,1,60,1573748410.50003,1573748412.38544,1.88540291786194
585,8,67,1573748410.71498,1573748412.60611,1.89112710952759
586,8,68,1573748411.2214,1573748413.08396,1.86256384849548
587,0,48,1573748412.38673,1573748414.24066,1.85393857955933
588,9,55,1573748412.73094,1573748414.62569,1.89475178718567
589,0,49,1573748412.81644,1573748414.68387,1.86742472648621
590,1,61,1573748413.57967,1573748415.46727,1.88760304450989
591,6,57,1573748413.71436,1573748415.57631,1.86195421218872
592,0,50,1573748414.03615,1573748415.86803,1.83187294006348
593,2,58,1573748417.3648,1573748419.15623,1.79143238067627
594,0,51,1573748418.06224,1573748419.86713,1.80488300323486
595,3,55,1573748418.72246,1573748420.53749,1.81502652168274
596,4,60,1573748419.29263,1573748421.12615,1.83352398872376
597,3,56,1573748420.01216,1573748421.8662,1.85403990745544
598,4,61,1573748420.36519,1573748422.1944,1.82920718193054
599,4,62,1573748421.07071,1573748422.96442,1.89370560646057
600,9,56,1573748421.39778,1573748423.29822,1.90044116973877
601,2,59,1573748421.9046,1573748423.90552,2.00091671943665
602,4,63,1573748422.07056,1573748424.05633,1.98576164245605
603,1,62,1573748422.33359,1573748424.29884,1.9652464389801
604,7,56,1573748423.29585,1573748425.28735,1.99150347709656
605,9,57,1573748423.36995,1573748425.37967,2.00971746444702
606,6,58,1573748423.71346,1573748425.67006,1.95660471916199
607,2,60,1573748424.19049,1573748426.13448,1.94399452209473
608,9,58,1573748424.6631,1573748426.56186,1.89876556396484
609,2,61,1573748425.04874,1573748426.92176,1.87302684783936
610,6,59,1573748425.70067,1573748427.48995,1.78927946090698
611,9,59,1573748427.87304,1573748429.64883,1.77578926086426
612,0,52,1573748428.63948,1573748430.46164,1.82216334342957
613,5,71,1573748428.68778,1573748430.47069,1.78291416168213
614,3,57,1573748429.56226,1573748431.38872,1.8264582157135
615,2,62,1573748431.12306,1573748433.08125,1.95819616317749
616,4,64,1573748431.29091,1573748433.24427,1.95335674285889
617,0,53,1573748431.54939,1573748433.51412,1.96472930908203
618,7,57,1573748432.16115,1573748434.11052,1.94936656951904
619,4,65,1573748432.18498,1573748434.16367,1.97868633270264
620,5,72,1573748432.67958,1573748434.58433,1.90474677085876
621,6,60,1573748434.35448,1573748436.15215,1.79767322540283
622,4,66,1573748435.72937,1573748437.63669,1.90732383728027
623,7,58,1573748436.27994,1573748438.21344,1.93349647521973
624,0,54,1573748436.49819,1573748438.432,1.93380570411682
625,7,59,1573748436.47471,1573748438.45109,1.97637629508972
626,4,67,1573748436.8194,1573748438.77205,1.95265340805054
627,6,61,1573748437.70188,1573748439.60088,1.89900422096252
628,0,55,1573748438.3845,1573748440.32498,1.94048190116882
629,2,63,1573748438.56691,1573748440.4881,1.92118525505066
630,7,60,1573748439.05906,1573748441.01494,1.95588135719299
631,7,61,1573748439.35541,1573748441.33875,1.98333787918091
632,5,73,1573748439.57067,1573748441.54365,1.97298097610474
633,4,68,1573748439.92284,1573748441.87922,1.956383228302
634,5,74,1573748439.98797,1573748441.93913,1.95116019248962
635,8,69,1573748440.17015,1573748442.14802,1.97787022590637
636,5,75,1573748442.23761,1573748444.02725,1.78964066505432
637,9,61,1573748443.07376,1573748444.93111,1.85734033584595
638,7,62,1573748443.5586,1573748445.45427,1.89566993713379
639,6,62,1573748444.26858,1573748446.19602,1.92744016647339
640,7,63,1573748444.37817,1573748446.33556,1.95738816261292
641,2,64,1573748444.64314,1573748446.58161,1.93846917152405
642,7,64,1573748444.92262,1573748446.85186,1.92924380302429
643,3,58,1573748445.61639,1573748447.44216,1.82576894760132
644,5,76,1573748447.03383,1573748448.88666,1.85283541679382
645,3,59,1573748447.67302,1573748449.56368,1.89066481590271
646,6,63,1573748447.7396,1573748449.62495,1.88534832000732
647,5,77,1573748448.48426,1573748450.38146,1.89719486236572
648,2,65,1573748448.51079,1573748450.44026,1.92947149276733
649,6,64,1573748449.30167,1573748451.22765,1.92597627639771
650,5,78,1573748449.83038,1573748451.77379,1.94341516494751
651,1,63,1573748450.15287,1573748452.22228,2.069415807724
652,8,70,1573748450.28889,1573748452.34147,2.05257725715637
653,9,62,1573748450.64828,1573748452.76198,2.11370062828064
654,3,60,1573748450.65652,1573748452.80598,2.14946222305298
655,2,66,1573748451.45247,1573748453.55722,2.10475587844849
656,8,71,1573748451.58658,1573748453.75392,2.16734313964844
657,5,79,1573748452.13941,1573748454.20618,2.06676173210144
658,2,67,1573748452.3678,1573748454.44892,2.08111476898193
659,9,63,1573748452.82806,1573748454.84772,2.0196545124054
660,2,68,1573748453.02108,1573748455.026,2.00491642951965
661,4,69,1573748453.3046,1573748455.31681,2.01221585273743
662,3,61,1573748453.6056,1573748455.60869,2.00309491157532
